真实标签,预测概率
1,1.0
1,0.9981953
0,0.38714468
1,0.38714468
1,0.9731135
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.38714468
1,0.38714468
1,0.9717818
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.9993424
1,0.38714468
0,0.38714468
0,0.38714468
1,0.7561146
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.9955847
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.9931311
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.99998415
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.999754
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.99950206
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.9974553
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9999949
0,0.38714468
1,0.99881107
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.9999939
1,1.0
1,1.0
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.99864495
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9279513
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.7648257
0,0.38714468
0,0.38714468
0,0.38714468
1,0.7910619
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.38714468
0,0.38714468
1,0.94925135
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.99999356
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
1,0.99862444
1,1.0
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.61249053
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.9987436
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.9999811
1,0.99999934
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.99863374
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.38714468
1,0.9822297
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.99999994
0,0.38714468
0,0.38714468
1,0.38714468
1,0.99999976
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9993577
1,0.38714468
1,0.99994564
1,0.38714468
0,0.38714468
1,0.38714468
1,0.9996457
1,0.99979544
1,0.38714468
1,0.38714468
0,0.38714468
1,0.99723005
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
1,0.99998677
1,0.38714468
0,0.38714468
1,0.9999906
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.9996439
0,0.38714468
1,0.38714468
1,0.99519503
0,0.38714468
1,1.0
1,0.9752989
0,0.38714468
1,0.38714468
1,1.0
1,0.999997
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.99991786
0,0.38714468
1,1.0
1,0.99101967
1,0.38714468
1,1.0
1,0.99999964
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.66529393
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.99999994
0,0.38714468
0,0.38714468
1,0.9980924
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,0.8962242
0,0.38714468
1,0.9992292
1,1.0
1,0.88622534
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.8940592
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.99754786
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.7484362
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.9999144
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.8986007
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.9766912
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,1.0
1,0.8525509
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.9993554
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.99998975
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.9950816
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,1.0
0,0.38714468
1,0.9989674
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.99789214
1,0.38714468
1,0.9679104
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,1.0
0,0.38714468
1,0.38714468
1,0.99998116
0,0.38714468
0,0.38714468
0,0.73244715
1,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.9266528
1,1.0
1,0.7932538
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.69424903
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.9999726
1,0.38714468
1,0.956334
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9907519
1,0.99777806
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.62005496
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,0.9999785
1,1.0
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.9999973
1,0.38714468
1,0.83718264
1,0.9999371
1,1.0
1,0.97141194
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.9998195
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.91155064
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.9812569
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.97308695
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99055856
1,0.99996567
0,0.38714468
1,0.99986684
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9999992
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.9993818
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,1.0
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.96450555
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.9999881
0,0.38714468
0,0.38714468
0,0.5410638
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.7616714
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,1.0
1,0.99807847
0,0.38714468
0,0.38714468
1,0.9772797
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,1.0
1,0.38714468
0,0.9999998
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.99999976
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9997998
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9368129
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.99999803
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.9898467
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99982166
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9751729
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.99999845
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.99441355
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.9705767
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.99999976
1,0.9992796
1,0.98809123
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.84183604
1,0.38714468
1,0.38714468
0,0.38714468
1,0.9998358
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.9999999
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,1.0
0,0.38714468
1,0.9999919
1,1.0
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.99853194
1,1.0
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99997103
0,0.38714468
1,0.38714468
1,0.99937797
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.4273706
1,0.67698
1,0.38714468
1,0.99999964
1,1.0
0,0.38714468
1,1.0
0,0.38714468
1,0.9999979
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.99500614
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.999866
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9994974
1,0.38714468
1,1.0
1,0.9437182
0,0.38714468
1,0.782364
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.9713659
1,0.38714468
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,1.0
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.99807954
0,0.38714468
1,0.9977138
0,0.38714468
1,0.4692908
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.997442
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9756199
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.9988251
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,0.99999994
1,0.38714468
1,0.9795614
1,0.98592496
1,1.0
0,0.38714468
1,0.9977523
1,1.0
1,0.50487936
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.75128317
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9982078
1,0.9903101
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.96248794
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.9999999
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.99940175
0,0.38714468
1,0.38714468
1,0.8624717
1,0.38714468
0,0.38714468
0,0.38714468
1,0.99389434
1,1.0
1,0.38714468
1,0.99684876
1,0.38714468
1,0.99881655
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.9466845
1,1.0
1,1.0
0,0.38714468
1,0.9999981
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
